WARD,All_Res_2005,Single_2005,Condo_2005,2-4_2005,5+_2005,All_Res_2006,Single_2006,Condo_2006,2-4_2006,5+_2006,All_Res_2007,Single_2007,Condo_2007,2-4_2007,5+_2007,All_Res_2008,Single_2008,Condo_2008,2-4_2008,5+_2008,All_Res_2009,Single_2009,Condo_2009,2-4_2009,5+_2009,All_Res_2010,Single_2010,Condo_2010,2-4_2010,5+_2010,All_Res_2011,Single_2011,Condo_2011,2-4_2011,5+_2011,All_Res_2012,Single_2012,Condo_2012,2-4_2012,5+_2012,All_Res_2013,Single_2013,Condo_2013,2-4_2013,5+_2013,All_Res_2014,Single_2014,Condo_2014,2-4_2014,5+_2014,All_Res_2015,Single_2015,Condo_2015,2-4_2015,5+_2015,All_Res_2016,Single_2016,Condo_2016,2-4_2016,5+_2016,All_Res_2017,Single_2017,Condo_2017,2-4_2017,5+_2017
City of Chicago Total,"8,404","4,882","1,027","2,364",131,"11,409","6,128","1,567","3,498",216,"16,587","8,288","2,714","5,333",252,"21,921","10,253","4,695","6,583",390,"22,452","10,357","5,599","6,012",484,"22,874","10,771","6,016","5,647",440,"18,346","8,825","4,781","4,324",416,"18,402","9,383","4,410","4,239",370,"11,025","5,800","2,397","2,554",274,"7,463","4,121","1,363","1,778",201,"6,356","3,683","1,016","1,536",121,"5,886","3,525",876,"1,360",125,"5,887","3,545",886,"1,377",79
1,110,27,32,43,8,108,15,26,63,4,223,53,79,89,2,312,67,98,141,6,393,82,146,157,8,363,58,121,169,15,299,65,108,122,4,266,47,110,101,8,118,19,44,53,2,56,16,14,25,1,61,11,21,29,,33,12,10,10,1,50,9,18,22,1
10,173,120,1,52,,229,138,5,84,2,293,173,2,115,3,332,207,4,117,4,363,254,3,104,2,319,228,8,78,5,288,208,5,72,3,326,243,2,80,1,220,161,3,54,2,164,127,2,33,2,140,108,1,30,1,124,99,,24,1,110,85,,25,
11,67,31,5,29,2,61,27,7,24,3,121,51,20,49,1,187,75,24,85,3,199,67,59,69,4,298,102,95,92,9,198,69,68,54,7,229,78,76,71,4,117,36,40,39,2,72,25,20,26,1,49,20,7,21,1,59,20,14,25,,44,18,11,13,2
12,69,36,,31,2,80,32,,48,,151,55,1,92,3,259,99,18,135,7,327,119,21,181,6,322,116,28,174,4,234,91,11,127,5,248,101,12,127,8,169,69,11,85,4,84,27,3,52,2,76,31,,45,,67,29,2,35,1,52,22,2,26,2
13,128,117,4,7,,170,153,6,11,,249,221,7,21,,485,427,10,48,,566,506,18,42,,638,579,13,46,,482,438,11,32,1,490,439,19,30,2,373,341,9,23,,188,167,6,15,,135,128,2,5,,124,109,3,12,,167,146,8,13,
14,81,60,,20,1,125,80,5,40,,200,146,2,51,1,394,277,3,111,3,465,298,9,157,1,543,379,12,151,1,391,271,12,106,2,355,264,7,82,2,225,162,2,60,1,156,107,2,43,4,103,76,3,24,,96,74,2,20,,76,56,1,17,2
15,176,110,,66,,255,141,,110,4,376,181,,194,1,473,206,,264,3,430,165,1,261,3,408,179,,228,1,284,113,,169,2,312,129,,177,6,190,94,,94,2,143,54,,85,4,109,48,,58,3,81,44,,36,1,93,40,,53,
16,455,236,,215,4,658,304,3,344,7,928,376,11,528,13,"1,016",470,22,502,22,785,412,4,350,19,649,364,,270,15,497,270,1,216,10,531,271,,249,11,330,167,,156,7,229,131,,89,9,201,114,,82,5,170,87,1,77,5,205,101,,98,6
17,365,256,1,103,5,500,352,1,138,9,627,432,1,184,10,720,479,8,210,23,579,398,4,156,21,596,422,2,159,13,450,332,1,102,15,542,394,,129,19,350,221,,115,14,290,199,,80,11,195,141,,48,6,207,152,,52,3,205,138,1,61,5
18,346,320,8,17,1,425,390,13,21,1,516,463,16,34,3,712,638,27,46,1,705,646,27,30,2,788,719,37,32,,684,624,35,24,1,774,694,37,42,1,481,427,22,30,2,357,322,26,9,,299,273,12,13,1,274,250,8,15,1,303,277,13,13,
19,161,151,7,3,,158,150,3,4,1,232,212,11,7,2,263,239,18,5,1,264,237,16,7,4,314,274,31,9,,312,284,18,9,1,364,328,23,12,1,204,182,18,3,1,169,150,15,3,1,152,128,20,4,,155,142,8,3,2,142,130,8,4,
2,71,4,66,1,,85,10,64,9,2,151,12,120,15,4,195,13,155,22,5,282,37,204,38,3,257,19,207,26,5,230,25,171,28,6,176,11,145,18,2,111,8,88,14,1,61,7,45,7,2,65,4,46,12,3,35,4,26,4,1,55,7,40,7,1
20,345,91,53,182,19,480,130,96,240,14,742,189,163,372,18,831,170,235,409,17,641,163,153,294,31,537,117,108,274,38,401,92,85,206,18,390,114,86,174,16,232,55,44,118,15,168,36,39,84,9,154,42,34,72,6,145,43,27,65,10,120,29,23,65,3
21,439,379,,57,3,450,383,,65,2,593,499,,84,10,611,495,1,101,14,518,440,,68,10,556,449,2,100,5,528,449,,66,13,547,450,2,78,17,394,334,,49,11,327,278,,39,10,354,293,,52,9,314,277,1,29,7,362,312,,48,2
22,97,58,1,37,1,135,75,,58,2,214,108,4,101,1,294,153,,135,6,350,175,1,167,7,352,182,5,162,3,300,152,4,139,5,318,178,2,130,8,176,98,,73,5,122,64,1,56,1,103,59,,43,1,84,53,,30,1,72,35,1,35,1
23,97,81,7,9,,132,115,6,11,,262,215,15,32,,404,328,29,45,2,505,408,39,55,3,538,455,43,38,2,410,329,41,37,3,431,359,34,38,,277,236,20,20,1,175,142,13,20,,147,122,10,14,1,135,107,11,15,2,105,76,15,14,
24,217,48,2,153,14,318,58,20,231,9,443,70,10,347,16,510,75,55,358,22,455,81,73,284,17,396,94,38,238,26,305,56,21,212,16,356,90,24,223,19,213,59,11,129,14,139,32,9,90,8,132,44,4,80,4,126,36,6,79,5,104,32,3,65,4
25,62,10,32,20,,94,17,34,42,1,145,31,57,53,4,198,29,64,92,13,234,39,88,98,9,327,53,176,87,11,265,42,117,96,10,227,34,116,74,3,136,22,60,41,13,74,15,26,27,6,52,9,14,26,3,42,8,10,24,,55,14,14,24,3
26,105,27,12,64,2,129,46,18,62,3,245,75,49,116,5,426,112,95,214,5,447,123,94,218,12,435,132,95,194,14,347,105,68,165,9,281,94,52,123,12,187,52,39,82,14,100,20,14,61,5,78,29,8,37,4,56,17,8,30,1,62,30,1,31,
27,173,49,34,85,5,233,62,61,101,9,383,95,90,193,5,520,128,159,223,10,468,106,184,166,12,450,105,188,147,10,389,83,182,113,11,336,69,139,119,9,174,37,61,70,6,122,39,38,39,6,101,33,24,37,7,77,22,20,32,3,96,24,29,42,1
28,241,77,13,142,9,362,75,39,231,17,522,89,48,366,19,523,98,82,326,17,469,85,102,261,21,478,92,114,253,19,357,56,103,179,19,356,74,86,176,20,208,40,41,115,12,169,43,22,97,7,150,32,15,94,9,137,30,17,86,4,120,34,10,72,4
29,253,143,15,89,6,314,167,24,113,10,409,230,26,143,10,538,285,53,178,22,507,273,58,156,20,510,275,87,136,12,410,212,63,119,16,477,276,50,138,13,275,156,38,75,6,201,99,24,66,12,194,98,11,77,8,184,102,7,73,2,174,104,8,61,1
3,157,47,64,42,4,313,56,150,85,22,453,87,244,112,10,605,87,406,100,12,584,81,423,71,9,613,94,442,65,12,513,69,378,52,14,470,63,364,38,5,301,39,218,35,9,181,29,120,30,2,153,31,95,24,3,116,31,65,16,4,117,26,63,25,3
30,58,40,1,17,,130,86,3,41,,246,145,11,89,1,468,263,28,176,1,568,309,39,214,6,617,342,61,204,10,400,239,27,132,2,373,213,39,117,4,211,123,10,74,4,114,72,11,31,,85,54,3,26,2,90,54,2,33,1,96,64,4,28,
31,77,48,,28,1,80,41,2,37,,234,117,20,97,,471,213,75,179,4,527,257,70,195,5,499,263,52,179,5,391,189,52,136,14,352,179,43,124,6,181,103,20,55,3,119,63,8,44,4,91,51,4,35,1,66,35,7,23,1,73,55,2,16,
32,63,24,20,18,1,69,17,17,35,,119,36,38,45,,200,50,72,73,5,313,88,137,81,7,291,69,114,102,6,229,58,102,57,12,208,48,97,58,5,97,30,44,22,1,59,19,23,15,2,38,10,14,14,,36,9,9,17,1,41,10,13,15,3
33,61,18,15,28,,73,19,16,37,1,173,51,55,66,1,298,77,81,135,5,371,104,118,142,7,429,95,154,172,8,327,77,123,119,8,281,65,110,98,8,144,37,61,45,1,98,25,32,41,,57,12,20,25,,48,16,11,20,1,57,16,14,27,
34,601,530,1,69,1,792,686,,106,,942,821,1,118,2,932,793,2,135,2,722,636,,83,3,667,602,2,61,2,604,551,,52,1,740,668,3,65,4,461,417,2,37,5,345,307,4,31,3,335,310,,25,,337,313,2,21,1,305,279,2,24,
35,60,26,6,28,,88,33,8,46,1,190,70,20,98,2,367,111,56,192,8,437,133,93,205,6,430,133,73,216,8,307,106,56,140,5,271,102,44,124,1,151,58,23,68,2,93,36,16,37,4,62,33,5,22,2,69,32,12,23,2,64,22,10,30,2
36,112,79,1,32,,172,117,7,48,,269,177,15,76,1,524,350,28,144,2,674,433,63,176,2,656,464,57,134,1,490,327,32,126,5,390,281,38,71,,244,166,13,60,5,171,125,8,34,4,127,91,6,29,1,115,83,9,22,1,103,74,4,24,1
37,350,181,8,154,7,414,199,9,200,6,600,283,11,286,20,727,293,44,373,17,567,268,11,256,32,539,277,7,242,13,440,222,17,187,14,504,265,10,216,13,285,152,9,119,5,210,108,7,85,10,217,115,3,98,1,185,107,4,68,6,183,93,5,82,3
38,92,69,10,13,,111,92,5,14,,229,183,13,33,,446,346,45,55,,525,395,60,69,1,528,368,98,62,,413,306,54,53,,378,273,65,40,,239,161,52,26,,135,100,23,12,,125,90,18,16,1,89,70,4,14,1,91,65,16,10,
39,59,33,12,14,,97,50,16,28,3,162,78,32,51,1,313,148,82,79,4,427,196,148,81,2,454,224,155,74,1,316,156,97,60,3,266,145,73,46,2,163,92,47,23,1,96,53,30,13,,75,44,20,11,,80,55,12,13,,55,43,9,3,
4,141,51,61,28,1,186,57,86,37,6,288,72,172,41,3,363,80,224,55,4,315,66,200,41,8,400,69,276,51,4,329,73,229,26,1,338,75,228,31,4,208,46,146,14,2,129,30,84,10,5,96,27,57,11,1,114,31,67,14,2,106,36,62,8,
40,56,18,19,18,1,91,26,42,23,,148,44,69,32,3,402,55,278,63,6,473,75,288,104,6,418,89,233,90,6,304,58,169,68,9,290,59,160,69,2,132,33,72,26,1,66,20,35,11,,55,12,28,13,2,60,14,27,18,1,47,12,24,10,1
41,57,43,11,3,,77,53,23,1,,170,106,62,1,1,318,159,149,6,4,350,183,162,4,1,420,193,216,8,3,321,177,135,9,,286,156,123,7,,155,97,54,3,1,98,63,33,2,,60,39,20,1,,73,48,23,2,,78,53,21,4,
42,150,1,149,,,183,1,176,,6,248,5,239,2,2,429,5,423,1,,529,7,516,1,5,587,6,580,1,,404,6,395,,3,288,,284,,4,132,2,128,1,1,96,1,94,1,,79,,77,1,1,91,,90,,1,64,1,61,2,
43,33,10,22,1,,62,12,41,8,1,89,11,64,12,2,98,12,78,6,2,192,34,131,26,1,225,20,168,34,3,166,28,118,16,4,143,27,104,10,2,84,8,65,10,1,41,5,27,7,2,41,11,28,2,,48,8,37,3,,36,8,25,3,
44,26,1,23,1,1,40,3,30,6,1,66,6,48,11,1,101,8,75,12,6,153,5,109,36,3,161,11,113,28,9,151,9,114,21,7,142,8,117,17,,63,4,51,7,1,28,2,16,8,2,31,2,25,4,,34,5,22,6,1,29,3,22,4,
45,78,55,5,18,,103,72,13,17,1,188,108,31,48,1,300,175,47,76,2,396,206,76,108,6,477,265,108,100,4,356,199,80,74,3,334,185,73,74,2,223,135,48,37,3,105,65,24,16,,74,48,11,15,,95,58,13,24,,82,54,15,13,
46,53,1,50,1,1,95,1,93,,1,153,1,150,,2,170,2,164,3,1,260,10,237,6,7,289,4,280,4,1,286,5,259,12,10,285,5,275,4,1,135,5,127,2,1,76,3,69,3,1,59,3,54,2,,55,1,49,3,2,56,1,52,3,
47,38,12,13,10,3,52,19,13,18,2,76,21,28,25,2,115,25,45,39,6,168,49,59,58,2,171,44,70,52,5,166,34,77,46,9,139,34,64,37,4,95,11,48,29,7,47,13,19,12,3,37,7,17,12,1,40,12,17,9,2,39,8,15,13,3
48,68,4,62,2,,120,9,100,4,7,163,6,133,19,5,215,10,192,13,,295,17,255,17,6,392,13,357,20,2,329,19,285,12,13,305,13,277,11,4,168,6,156,5,1,102,3,94,4,1,61,2,55,3,1,59,4,51,2,2,74,3,65,5,1
49,71,11,48,12,,106,9,74,18,5,171,24,107,38,2,306,25,250,26,5,424,47,340,31,6,494,49,379,41,25,376,36,312,19,9,356,34,295,19,8,231,21,196,11,3,103,14,85,2,2,86,12,63,10,1,57,3,50,4,,65,10,53,2,
5,153,35,84,28,6,225,57,112,45,11,340,83,167,79,11,373,68,221,74,10,337,66,191,53,27,350,67,213,51,19,339,54,231,44,10,323,66,202,34,21,187,38,117,22,10,156,28,96,23,9,140,27,90,15,8,121,35,55,20,11,121,26,72,20,3
50,48,18,18,11,1,95,34,31,30,,233,49,145,37,2,421,77,301,39,4,622,127,432,59,4,516,129,308,69,10,376,114,206,50,6,341,82,211,44,4,184,67,88,26,3,86,25,47,13,1,64,22,31,10,1,64,22,26,14,2,67,36,23,5,3
6,359,186,9,156,8,542,275,10,237,20,709,360,19,315,15,728,364,28,306,30,583,304,13,228,38,503,271,7,209,16,447,238,7,178,24,527,291,7,199,30,306,167,3,117,19,244,138,1,95,10,223,124,5,86,8,227,136,2,80,9,241,148,2,83,8
7,338,239,15,78,6,510,308,42,149,11,626,386,60,166,14,646,361,91,178,16,553,302,78,144,29,524,321,54,118,31,480,315,61,82,22,550,366,49,114,21,329,219,32,65,13,274,174,29,57,14,247,173,24,46,4,227,154,19,42,12,218,163,18,34,3
8,392,318,7,62,5,497,383,17,88,9,625,450,28,136,11,683,466,50,146,21,561,378,44,107,32,581,418,29,110,24,561,404,40,97,20,588,429,33,105,21,368,264,16,62,26,339,258,9,57,15,304,239,11,46,8,286,222,10,45,9,309,252,8,45,4
9,422,353,,67,2,585,493,,90,2,652,532,,114,6,699,560,,132,7,574,467,2,97,8,569,478,,87,4,464,390,,63,11,602,514,,76,12,388,323,,55,10,286,242,,38,6,284,251,,31,2,279,250,,28,1,298,265,,30,3